Line 296: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/custom_FT/hello-world -f /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT/Makefile_Compile.mk
Line 333: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/counters" FT="_gold"
Line 333: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/counters" FT="_gold"
Line 333: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/counters" FT="_gold"
Line 333: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/counters" FT="_gold"
Line 334: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/counters" FT="_gold"
Line 328: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/hello-world" FT="_gold"
Line 328: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/hello-world" FT="_gold"
Line 328: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/hello-world" FT="_gold"
Line 330: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/hello-world" FT="_gold"
Line 330: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/hello-world" FT="_gold"
Line 330: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/hello-world" FT="_gold"
Line 330: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/hello-world" FT="_gold"
Line 330: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/hello-world" FT="_gold"
Line 330: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim-sh                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/hello-world" FT="_gold"
Line 330: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim-sh                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/hello-world" FT="_gold"
Line 330: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/hello-world" FT="_gold"
